-- Merging decision tree log ---
manifest
ADDED from C:\FH\Bac\PaintTheTown\app\src\main\AndroidManifest.xml:2:1-43:12
INJECTED from C:\FH\Bac\PaintTheTown\app\src\main\AndroidManifest.xml:2:1-43:12
INJECTED from C:\FH\Bac\PaintTheTown\app\src\main\AndroidManifest.xml:2:1-43:12
INJECTED from C:\FH\Bac\PaintTheTown\app\src\main\AndroidManifest.xml:2:1-43:12
MERGED from [com.google.android.gms:play-services-tagmanager-api-license:11.6.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-license-11.6.0.aar\5c0f47fb084f290a19615c7e2c4fabbe\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-api-license:11.6.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-license-11.6.0.aar\5c0f47fb084f290a19615c7e2c4fabbe\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-license:11.6.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-license-11.6.0.aar\896e23335d12d037c980659b0cb6fa4c\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-license:11.6.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-license-11.6.0.aar\896e23335d12d037c980659b0cb6fa4c\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl-license:11.6.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-v4-impl-license-11.6.0.aar\1b19aa98577e00f1d7d2ab83735e6f94\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl-license:11.6.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-v4-impl-license-11.6.0.aar\1b19aa98577e00f1d7d2ab83735e6f94\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks-license:11.6.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\play-services-tasks-license-11.6.0.aar\395618d8767a56e2d39d41e72fcf70ed\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks-license:11.6.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\play-services-tasks-license-11.6.0.aar\395618d8767a56e2d39d41e72fcf70ed\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-vision-common-license:11.6.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\play-services-vision-common-license-11.6.0.aar\8f911725d346c00ff7240d961d79ea48\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-vision-common-license:11.6.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\play-services-vision-common-license-11.6.0.aar\8f911725d346c00ff7240d961d79ea48\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-vision-license:11.6.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\play-services-vision-license-11.6.0.aar\8d492027d637bf15028c0f2e1f1ac545\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-vision-license:11.6.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\play-services-vision-license-11.6.0.aar\8d492027d637bf15028c0f2e1f1ac545\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-wallet-license:11.6.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\play-services-wallet-license-11.6.0.aar\fd3c9dbf4d5df1ca441b944bbd2a77fb\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-wallet-license:11.6.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\play-services-wallet-license-11.6.0.aar\fd3c9dbf4d5df1ca441b944bbd2a77fb\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-wearable-license:11.6.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\play-services-wearable-license-11.6.0.aar\b13370157f5914c487e379a8da120ac2\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-wearable-license:11.6.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\play-services-wearable-license-11.6.0.aar\b13370157f5914c487e379a8da120ac2\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-database-license:11.6.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\firebase-database-license-11.6.0.aar\d41d6c3bb28221db573ef150fc5275a3\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-database-license:11.6.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\firebase-database-license-11.6.0.aar\d41d6c3bb28221db573ef150fc5275a3\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-auth-license:11.6.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\firebase-auth-license-11.6.0.aar\7be8a21fd9a1e44fe3c6a326b229706b\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-auth-license:11.6.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\firebase-auth-license-11.6.0.aar\7be8a21fd9a1e44fe3c6a326b229706b\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-storage-license:11.6.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\firebase-storage-license-11.6.0.aar\f5459a2b9cca16f86b0c4b067f27fba5\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-storage-license:11.6.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\firebase-storage-license-11.6.0.aar\f5459a2b9cca16f86b0c4b067f27fba5\AndroidManifest.xml:5:5-20
	android:supportsRtl
		ADDED from C:\FH\Bac\PaintTheTown\app\src\main\AndroidManifest.xml:17:9-35
	android:label
		ADDED from C:\FH\Bac\PaintTheTown\app\src\main\AndroidManifest.xml:15:9-41
	android:roundIcon
		ADDED from C:\FH\Bac\PaintTheTown\app\src\main\AndroidManifest.xml:16:9-54
	android:icon
		ADDED from C:\FH\Bac\PaintTheTown\app\src\main\AndroidManifest.xml:14:9-43
	android:allowBackup
		ADDED from C:\FH\Bac\PaintTheTown\app\src\main\AndroidManifest.xml:13:9-35
	android:theme
		ADDED from C:\FH\Bac\PaintTheTown\app\src\main\AndroidManifest.xml:18:9-40
meta-data#com.google.android.geo.API_KEY
ADDED from C:\FH\Bac\PaintTheTown\app\src\main\AndroidManifest.xml:28:9-30:55
	android:value
		ADDED from C:\FH\Bac\PaintTheTown\app\src\main\AndroidManifest.xml:30:13-52
	android:name
		ADDED from C:\FH\Bac\PaintTheTown\app\src\main\AndroidManifest.xml:29:13-58
activity#com.joe.paintthetown.MainMap
ADDED from C:\FH\Bac\PaintTheTown\app\src\main\AndroidManifest.xml:32:9-39:20
	android:label
		ADDED from C:\FH\Bac\PaintTheTown\app\src\main\AndroidManifest.xml:34:13-60
	android:name
		ADDED from C:\FH\Bac\PaintTheTown\app\src\main\AndroidManifest.xml:33:13-36
intent-filter#android.intent.action.MAIN+android.intent.category.LAUNCHER
ADDED from C:\FH\Bac\PaintTheTown\app\src\main\AndroidManifest.xml:35:13-38:29
action#android.intent.action.MAIN
ADDED from C:\FH\Bac\PaintTheTown\app\src\main\AndroidManifest.xml:36:17-69
	android:name
		ADDED from C:\FH\Bac\PaintTheTown\app\src\main\AndroidManifest.xml:36:25-66
category#android.intent.category.LAUNCHER
ADDED from C:\FH\Bac\PaintTheTown\app\src\main\AndroidManifest.xml:37:17-77
	android:name
		ADDED from C:\FH\Bac\PaintTheTown\app\src\main\AndroidManifest.xml:37:27-74
activity#com.joe.paintthetown.UserInformation
ADDED from C:\FH\Bac\PaintTheTown\app\src\main\AndroidManifest.xml:40:9-62
	android:name
		ADDED from C:\FH\Bac\PaintTheTown\app\src\main\AndroidManifest.xml:40:19-50
uses-sdk
INJECTED from C:\FH\Bac\PaintTheTown\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\FH\Bac\PaintTheTown\app\src\main\AndroidManifest.xml
INJECTED from C:\FH\Bac\PaintTheTown\app\src\main\AndroidManifest.xml
MERGED from [com.firebaseui:firebase-ui-database:3.1.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\firebase-ui-database-3.1.0.aar\db9977980301c8f6ab3a366f8129a4ff\AndroidManifest.xml:7:5-9:41
MERGED from [com.firebaseui:firebase-ui-database:3.1.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\firebase-ui-database-3.1.0.aar\db9977980301c8f6ab3a366f8129a4ff\AndroidManifest.xml:7:5-9:41
MERGED from [com.firebaseui:firebase-ui-firestore:3.1.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\firebase-ui-firestore-3.1.0.aar\247b1e44b101f02e1ea23efbc482ab70\AndroidManifest.xml:7:5-9:41
MERGED from [com.firebaseui:firebase-ui-firestore:3.1.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\firebase-ui-firestore-3.1.0.aar\247b1e44b101f02e1ea23efbc482ab70\AndroidManifest.xml:7:5-9:41
MERGED from [com.firebaseui:firebase-ui-auth:3.1.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\firebase-ui-auth-3.1.0.aar\91c239cc03e610818b8fae4a18cb00b5\AndroidManifest.xml:8:5-10:41
MERGED from [com.firebaseui:firebase-ui-auth:3.1.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\firebase-ui-auth-3.1.0.aar\91c239cc03e610818b8fae4a18cb00b5\AndroidManifest.xml:8:5-10:41
MERGED from [com.firebaseui:firebase-ui-storage:3.1.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\firebase-ui-storage-3.1.0.aar\57e955fdfdbcc856a4dcf2974dcdea79\AndroidManifest.xml:8:5-10:41
MERGED from [com.firebaseui:firebase-ui-storage:3.1.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\firebase-ui-storage-3.1.0.aar\57e955fdfdbcc856a4dcf2974dcdea79\AndroidManifest.xml:8:5-10:41
MERGED from [com.google.android.gms:play-services:11.6.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\play-services-11.6.0.aar\2cd231427a0a066d6a2026a6ddb10edf\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services:11.6.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\play-services-11.6.0.aar\2cd231427a0a066d6a2026a6ddb10edf\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-auth:11.6.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\play-services-auth-11.6.0.aar\e65ad376e761227ce803ed6297b9f99b\AndroidManifest.xml:17:5-43
MERGED from [com.google.android.gms:play-services-auth:11.6.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\play-services-auth-11.6.0.aar\e65ad376e761227ce803ed6297b9f99b\AndroidManifest.xml:17:5-43
MERGED from [com.facebook.android:facebook-login:4.27.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\facebook-login-4.27.0.aar\30f7431a314787d3722fd49d7e0426d3\AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-login:4.27.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\facebook-login-4.27.0.aar\30f7431a314787d3722fd49d7e0426d3\AndroidManifest.xml:24:5-26:41
MERGED from [com.twitter.sdk.android:twitter-core:3.0.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\twitter-core-3.0.0.aar\25c30cd04d32611c6f1e6eea0efc712a\AndroidManifest.xml:23:5-44
MERGED from [com.twitter.sdk.android:twitter-core:3.0.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\twitter-core-3.0.0.aar\25c30cd04d32611c6f1e6eea0efc712a\AndroidManifest.xml:23:5-44
MERGED from [com.google.maps.android:android-maps-utils:0.4.4] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\android-maps-utils-0.4.4.aar\ace7982023c5c03dfa660a4ddef00003\AndroidManifest.xml:5:5-43
MERGED from [com.google.maps.android:android-maps-utils:0.4.4] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\android-maps-utils-0.4.4.aar\ace7982023c5c03dfa660a4ddef00003\AndroidManifest.xml:5:5-43
MERGED from [de.hdodenhof:circleimageview:2.2.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\circleimageview-2.2.0.aar\a49a57c2084431be764ecc4b91da8327\AndroidManifest.xml:5:5-7:41
MERGED from [de.hdodenhof:circleimageview:2.2.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\circleimageview-2.2.0.aar\a49a57c2084431be764ecc4b91da8327\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-cast-framework:11.6.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-11.6.0.aar\b427c0e76db28a6d25a418e8b9da2e98\AndroidManifest.xml:3:5-43
MERGED from [com.google.android.gms:play-services-cast-framework:11.6.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-11.6.0.aar\b427c0e76db28a6d25a418e8b9da2e98\AndroidManifest.xml:3:5-43
MERGED from [com.google.android.gms:play-services-cast:11.6.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\play-services-cast-11.6.0.aar\5ffaa690985cfe4e8ed079fc657cc607\AndroidManifest.xml:17:5-43
MERGED from [com.google.android.gms:play-services-cast:11.6.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\play-services-cast-11.6.0.aar\5ffaa690985cfe4e8ed079fc657cc607\AndroidManifest.xml:17:5-43
MERGED from [com.android.support:mediarouter-v7:26.1.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\mediarouter-v7-26.1.0.aar\f272edf5030222aa040eaca503d6a51b\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:mediarouter-v7:26.1.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\mediarouter-v7-26.1.0.aar\f272edf5030222aa040eaca503d6a51b\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-core:11.6.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\firebase-core-11.6.0.aar\c3e5e15d9bf3c3fb80d06ea8b4d34bab\AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-core:11.6.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\firebase-core-11.6.0.aar\c3e5e15d9bf3c3fb80d06ea8b4d34bab\AndroidManifest.xml:4:5-43
MERGED from [com.android.support:design:26.1.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\design-26.1.0.aar\33505a58eaf773e55bb12f16d691595e\AndroidManifest.xml:21:5-23:62
MERGED from [com.android.support:design:26.1.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\design-26.1.0.aar\33505a58eaf773e55bb12f16d691595e\AndroidManifest.xml:21:5-23:62
MERGED from [com.facebook.android:facebook-common:4.27.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\facebook-common-4.27.0.aar\d62af9a7409f3a7a732ce9352bb1769f\AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-common:4.27.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\facebook-common-4.27.0.aar\d62af9a7409f3a7a732ce9352bb1769f\AndroidManifest.xml:24:5-26:41
MERGED from [com.android.support:appcompat-v7:26.1.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\appcompat-v7-26.1.0.aar\d0d3fddc92c54b48c67a5aaee926c69b\AndroidManifest.xml:21:5-23:78
MERGED from [com.android.support:appcompat-v7:26.1.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\appcompat-v7-26.1.0.aar\d0d3fddc92c54b48c67a5aaee926c69b\AndroidManifest.xml:21:5-23:78
MERGED from [com.squareup.picasso:picasso:2.71828] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\picasso-2.71828.aar\8093bef9f3fe1edd6bfec171cc0d058e\AndroidManifest.xml:5:5-44
MERGED from [com.squareup.picasso:picasso:2.71828] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\picasso-2.71828.aar\8093bef9f3fe1edd6bfec171cc0d058e\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth:11.6.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\firebase-auth-11.6.0.aar\cbfe917db1b47c359935bcf6af9e84b0\AndroidManifest.xml:17:5-43
MERGED from [com.google.firebase:firebase-auth:11.6.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\firebase-auth-11.6.0.aar\cbfe917db1b47c359935bcf6af9e84b0\AndroidManifest.xml:17:5-43
MERGED from [com.google.firebase:firebase-database:11.6.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\firebase-database-11.6.0.aar\b0a7ea2040a022c5ad4a771935e73c89\AndroidManifest.xml:3:5-43
MERGED from [com.google.firebase:firebase-database:11.6.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\firebase-database-11.6.0.aar\b0a7ea2040a022c5ad4a771935e73c89\AndroidManifest.xml:3:5-43
MERGED from [com.google.firebase:firebase-firestore:11.6.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\firebase-firestore-11.6.0.aar\4e9e7d0bae79c5b34b3debb09be200e3\AndroidManifest.xml:3:5-43
MERGED from [com.google.firebase:firebase-firestore:11.6.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\firebase-firestore-11.6.0.aar\4e9e7d0bae79c5b34b3debb09be200e3\AndroidManifest.xml:3:5-43
MERGED from [com.google.firebase:firebase-storage:11.6.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\firebase-storage-11.6.0.aar\073f0f849ebf8cf8fa3087ffb13cbf0a\AndroidManifest.xml:3:5-43
MERGED from [com.google.firebase:firebase-storage:11.6.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\firebase-storage-11.6.0.aar\073f0f849ebf8cf8fa3087ffb13cbf0a\AndroidManifest.xml:3:5-43
MERGED from [com.firebaseui:firebase-ui-common:3.1.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\firebase-ui-common-3.1.0.aar\2833f794a239454b139f17f707d19563\AndroidManifest.xml:8:5-10:41
MERGED from [com.firebaseui:firebase-ui-common:3.1.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\firebase-ui-common-3.1.0.aar\2833f794a239454b139f17f707d19563\AndroidManifest.xml:8:5-10:41
MERGED from [com.google.firebase:firebase-crash:11.6.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\firebase-crash-11.6.0.aar\0b67769586040174bf190cb9b4387541\AndroidManifest.xml:20:5-43
MERGED from [com.google.firebase:firebase-crash:11.6.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\firebase-crash-11.6.0.aar\0b67769586040174bf190cb9b4387541\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-tagmanager:11.6.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-11.6.0.aar\376f5fbb6e1de46862f293a4c48d2501\AndroidManifest.xml:17:5-43
MERGED from [com.google.android.gms:play-services-tagmanager:11.6.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-11.6.0.aar\376f5fbb6e1de46862f293a4c48d2501\AndroidManifest.xml:17:5-43
MERGED from [com.google.android.gms:play-services-tagmanager-api:11.6.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-11.6.0.aar\9dc94de6a001385f41f24bd0fbb1a8d3\AndroidManifest.xml:17:5-43
MERGED from [com.google.android.gms:play-services-tagmanager-api:11.6.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-11.6.0.aar\9dc94de6a001385f41f24bd0fbb1a8d3\AndroidManifest.xml:17:5-43
MERGED from [com.google.firebase:firebase-analytics:11.6.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\firebase-analytics-11.6.0.aar\84d661a45b205956466e496e3b32af85\AndroidManifest.xml:17:5-43
MERGED from [com.google.firebase:firebase-analytics:11.6.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\firebase-analytics-11.6.0.aar\84d661a45b205956466e496e3b32af85\AndroidManifest.xml:17:5-43
MERGED from [com.google.android.gms:play-services-ads:11.6.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\play-services-ads-11.6.0.aar\c9c25d8d06195b533e006d3cdcfa8768\AndroidManifest.xml:17:5-94
MERGED from [com.google.android.gms:play-services-ads:11.6.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\play-services-ads-11.6.0.aar\c9c25d8d06195b533e006d3cdcfa8768\AndroidManifest.xml:17:5-94
MERGED from [com.google.android.gms:play-services-ads-lite:11.6.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-11.6.0.aar\fff9f98308f47ebbf9652ad31d06b0eb\AndroidManifest.xml:22:5-43
MERGED from [com.google.android.gms:play-services-ads-lite:11.6.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-11.6.0.aar\fff9f98308f47ebbf9652ad31d06b0eb\AndroidManifest.xml:22:5-43
MERGED from [com.google.android.gms:play-services-analytics:11.6.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\play-services-analytics-11.6.0.aar\5b2eaa991031b77af0b20f11f39f867e\AndroidManifest.xml:17:5-43
MERGED from [com.google.android.gms:play-services-analytics:11.6.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\play-services-analytics-11.6.0.aar\5b2eaa991031b77af0b20f11f39f867e\AndroidManifest.xml:17:5-43
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:11.6.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-v4-impl-11.6.0.aar\0d53eae948b43141c9b388cb1cd08ac2\AndroidManifest.xml:17:5-43
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:11.6.0] C:\Users\Joe\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-v4-impl-11.6.0.aar\0d53eae948b43141c9b388cb1cd08ac2\AndroidManifest.xml:17:5-43
